Setting up environment...
Starting evaluation run...
/scratch/p8190783-hma153/pathfinding-transformer/planner.py:32: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.model.load_state_dict(torch.load(model_path, map_location=device))
Using device: cuda
Target Grid Size: 100x100
Patch Size: 11x11
Model Sequence Length: 123
Coordinate Vocab Size: 100
--- Running Evaluation ---
Args: Namespace(results_dir='evaluation_results/game_maps_latest_2', model_path='trained_models/model_best.pth', max_steps=10000, model_patch_size=15, model_coord_size=1261, use_random_grids=False, use_maze_grids=False, use_game_grids=True, num_cases=200, eval_grid_size=100, obstacle_density=0.3, game_grids_dir='~/Datasets/a_star_maps/', num_scenarios_per_map=2, eval_mode='game', use_maze_generation=False)
Initializing planner with patch size 15 and target grid 1261x1261
ERROR: Could not load model state_dict from trained_models/model_best.pth. Error: Error(s) in loading state_dict for PathfindingTransformer:
	size mismatch for row_embedding.weight: copying a param with shape torch.Size([1260, 64]) from checkpoint, the shape in current model is torch.Size([100, 64]).
	size mismatch for col_embedding.weight: copying a param with shape torch.Size([1260, 64]) from checkpoint, the shape in current model is torch.Size([100, 64]).
	size mismatch for pos_encoder.pe: copying a param with shape torch.Size([1, 227, 128]) from checkpoint, the shape in current model is torch.Size([1, 123, 128]).
Ensure the model architecture in model.py matches the saved checkpoint.
Loading game grids from: ~/Datasets/a_star_maps/
Found 565 .map files.
Prepared 1130 scenarios from game maps.
Evaluating Environments:   0%|          | 0/1130 [00:00<?, ?it/s]
Evaluating: lt_shop.map_scen2:  64%|██████▎   | 720/1130 [03:26<01:53,  3.62it/s, A* OK=701, TF OK=0]
Evaluating: lt_shop.map_scen2:  64%|██████▎   | 720/1130 [03:26<01:53,  3.62it/s, A* OK=702, TF OK=0]
Evaluating: lak105d.map_scen1:  64%|██████▎   | 720/1130 [03:26<01:53,  3.62it/s, A* OK=702, TF OK=0]
Evaluating: lak105d.map_scen1:  64%|██████▎   | 720/1130 [03:26<01:53,  3.62it/s, A* OK=703, TF OK=0]
Evaluating: lak105d.map_scen2:  64%|██████▎   | 720/1130 [03:26<01:53,  3.62it/s, A* OK=703, TF OK=0]
Evaluating: lak105d.map_scen2:  64%|██████▎   | 720/1130 [03:26<01:53,  3.62it/s, A* OK=704, TF OK=0]
Evaluating: ThinIce.map_scen1:  64%|██████▎   | 720/1130 [03:26<01:53,  3.62it/s, A* OK=704, TF OK=0]
Evaluating: ThinIce.map_scen1:  64%|██████▎   | 720/1130 [03:27<01:53,  3.62it/s, A* OK=705, TF OK=0]
Evaluating: ThinIce.map_scen1:  64%|██████▍   | 725/1130 [03:27<01:33,  4.35it/s, A* OK=705, TF OK=0]
Evaluating: ThinIce.map_scen2:  64%|██████▍   | 725/1130 [03:27<01:33,  4.35it/s, A* OK=705, TF OK=0]
Evaluating: ThinIce.map_scen2:  64%|██████▍   | 725/1130 [03:29<01:33,  4.35it/s, A* OK=706, TF OK=0]
Evaluating: ThinIce.map_scen2:  64%|██████▍   | 726/1130 [03:29<03:17,  2.05it/s, A* OK=706, TF OK=0]
Evaluating: orz103d.map_scen1:  64%|██████▍   | 726/1130 [03:29<03:17,  2.05it/s, A* OK=706, TF OK=0]
Evaluating: orz103d.map_scen1:  64%|██████▍   | 726/1130 [03:29<03:17,  2.05it/s, A* OK=707, TF OK=0]
Evaluating: orz103d.map_scen1:  64%|██████▍   | 727/1130 [03:29<03:25,  1.96it/s, A* OK=707, TF OK=0]
Evaluating: orz103d.map_scen2:  64%|██████▍   | 727/1130 [03:29<03:25,  1.96it/s, A* OK=707, TF OK=0]
Evaluating: orz103d.map_scen2:  64%|██████▍   | 727/1130 [03:30<03:25,  1.96it/s, A* OK=708, TF OK=0]
Evaluating: orz103d.map_scen2:  64%|██████▍   | 728/1130 [03:30<03:24,  1.97it/s, A* OK=708, TF OK=0]
Evaluating: dr_slavers.map_scen1:  64%|██████▍   | 728/1130 [03:30<03:24,  1.97it/s, A* OK=708, TF OK=0]
Evaluating: dr_slavers.map_scen1:  64%|██████▍   | 728/1130 [03:30<03:24,  1.97it/s, A* OK=709, TF OK=0]
Evaluating: dr_slavers.map_scen2:  64%|██████▍   | 728/1130 [03:30<03:24,  1.97it/s, A* OK=709, TF OK=0]
Evaluating: dr_slavers.map_scen2:  64%|██████▍   | 728/1130 [03:30<03:24,  1.97it/s, A* OK=710, TF OK=0]
Evaluating: ht_chantry.map_scen1:  64%|██████▍   | 728/1130 [03:30<03:24,  1.97it/s, A* OK=710, TF OK=0]
Evaluating: ht_chantry.map_scen1:  64%|██████▍   | 728/1130 [03:30<03:24,  1.97it/s, A* OK=711, TF OK=0]
Evaluating: ht_chantry.map_scen1:  65%|██████▍   | 731/1130 [03:30<01:58,  3.36it/s, A* OK=711, TF OK=0]
Evaluating: ht_chantry.map_scen2:  65%|██████▍   | 731/1130 [03:30<01:58,  3.36it/s, A* OK=711, TF OK=0]
Evaluating: ht_chantry.map_scen2:  65%|██████▍   | 731/1130 [03:30<01:58,  3.36it/s, A* OK=712, TF OK=0]
Evaluating: darkforest.map_scen1:  65%|██████▍   | 731/1130 [03:30<01:58,  3.36it/s, A* OK=712, TF OK=0]
Evaluating: darkforest.map_scen1:  65%|██████▍   | 731/1130 [03:30<01:58,  3.36it/s, A* OK=713, TF OK=0]
Evaluating: darkforest.map_scen1:  65%|██████▍   | 733/1130 [03:30<01:28,  4.46it/s, A* OK=713, TF OK=0]
Evaluating: darkforest.map_scen2:  65%|██████▍   | 733/1130 [03:30<01:28,  4.46it/s, A* OK=713, TF OK=0]
Evaluating: darkforest.map_scen2:  65%|██████▍   | 733/1130 [03:30<01:28,  4.46it/s, A* OK=714, TF OK=0]
Evaluating: den404d.map_scen1:  65%|██████▍   | 733/1130 [03:30<01:28,  4.46it/s, A* OK=714, TF OK=0]   
Evaluating: den404d.map_scen1:  65%|██████▍   | 733/1130 [03:30<01:28,  4.46it/s, A* OK=715, TF OK=0]
Evaluating: den404d.map_scen2:  65%|██████▍   | 733/1130 [03:30<01:28,  4.46it/s, A* OK=715, TF OK=0]
Evaluating: den404d.map_scen2:  65%|██████▍   | 733/1130 [03:30<01:28,  4.46it/s, A* OK=716, TF OK=0]
Evaluating: ht_mansion_n.map_scen1:  65%|██████▍   | 733/1130 [03:30<01:28,  4.46it/s, A* OK=716, TF OK=0]
Evaluating: ht_mansion_n.map_scen1:  65%|██████▍   | 733/1130 [03:30<01:28,  4.46it/s, A* OK=717, TF OK=0]
Evaluating: ht_mansion_n.map_scen1:  65%|██████▌   | 737/1130 [03:30<00:52,  7.44it/s, A* OK=717, TF OK=0]
Evaluating: ht_mansion_n.map_scen2:  65%|██████▌   | 737/1130 [03:30<00:52,  7.44it/s, A* OK=717, TF OK=0]
Evaluating: ht_mansion_n.map_scen2:  65%|██████▌   | 737/1130 [03:30<00:52,  7.44it/s, A* OK=718, TF OK=0]
Evaluating: lt_0_lowtown_docks_n.map_scen1:  65%|██████▌   | 737/1130 [03:30<00:52,  7.44it/s, A* OK=718, TF OK=0]
Evaluating: lt_0_lowtown_docks_n.map_scen1:  65%|██████▌   | 737/1130 [03:30<00:52,  7.44it/s, A* OK=719, TF OK=0]
Evaluating: lt_0_lowtown_docks_n.map_scen1:  65%|██████▌   | 739/1130 [03:30<00:48,  8.04it/s, A* OK=719, TF OK=0]
Evaluating: lt_0_lowtown_docks_n.map_scen2:  65%|██████▌   | 739/1130 [03:30<00:48,  8.04it/s, A* OK=719, TF OK=0]
Evaluating: lt_0_lowtown_docks_n.map_scen2:  65%|██████▌   | 739/1130 [03:30<00:48,  8.04it/s, A* OK=720, TF OK=0]
Evaluating: lak514d.map_scen1:  65%|██████▌   | 739/1130 [03:30<00:48,  8.04it/s, A* OK=720, TF OK=0]             
Evaluating: lak514d.map_scen1:  65%|██████▌   | 739/1130 [03:31<00:48,  8.04it/s, A* OK=720, TF OK=0]
Evaluating: lak514d.map_scen1:  66%|██████▌   | 741/1130 [03:31<00:50,  7.63it/s, A* OK=720, TF OK=0]
Evaluating: lak514d.map_scen2:  66%|██████▌   | 741/1130 [03:31<00:50,  7.63it/s, A* OK=720, TF OK=0]
Evaluating: lak514d.map_scen2:  66%|██████▌   | 741/1130 [03:31<00:50,  7.63it/s, A* OK=720, TF OK=0]
Evaluating: lgt604d.map_scen1:  66%|██████▌   | 741/1130 [03:31<00:50,  7.63it/s, A* OK=720, TF OK=0]
Evaluating: lgt604d.map_scen1:  66%|██████▌   | 741/1130 [03:31<00:50,  7.63it/s, A* OK=721, TF OK=0]
Evaluating: lgt604d.map_scen1:  66%|██████▌   | 743/1130 [03:31<00:45,  8.60it/s, A* OK=721, TF OK=0]
Evaluating: lgt604d.map_scen2:  66%|██████▌   | 743/1130 [03:31<00:45,  8.60it/s, A* OK=721, TF OK=0]
Evaluating: lgt604d.map_scen2:  66%|██████▌   | 743/1130 [03:31<00:45,  8.60it/s, A* OK=722, TF OK=0]
Evaluating: WinterConquest.map_scen1:  66%|██████▌   | 743/1130 [03:31<00:45,  8.60it/s, A* OK=722, TF OK=0]
Evaluating: WinterConquest.map_scen1:  66%|██████▌   | 743/1130 [03:32<00:45,  8.60it/s, A* OK=723, TF OK=0]
Evaluating: WinterConquest.map_scen1:  66%|██████▌   | 745/1130 [03:32<01:58,  3.24it/s, A* OK=723, TF OK=0]
Evaluating: WinterConquest.map_scen2:  66%|██████▌   | 745/1130 [03:32<01:58,  3.24it/s, A* OK=723, TF OK=0]
Evaluating: WinterConquest.map_scen2:  66%|██████▌   | 745/1130 [03:33<01:58,  3.24it/s, A* OK=724, TF OK=0]
Evaluating: WinterConquest.map_scen2:  66%|██████▌   | 746/1130 [03:33<02:26,  2.62it/s, A* OK=724, TF OK=0]
Evaluating: EbonLakes.map_scen1:  66%|██████▌   | 746/1130 [03:33<02:26,  2.62it/s, A* OK=724, TF OK=0]     
Evaluating: EbonLakes.map_scen1:  66%|██████▌   | 746/1130 [03:34<02:26,  2.62it/s, A* OK=725, TF OK=0]
Evaluating: EbonLakes.map_scen1:  66%|██████▌   | 747/1130 [03:34<03:37,  1.76it/s, A* OK=725, TF OK=0]
Evaluating: EbonLakes.map_scen2:  66%|██████▌   | 747/1130 [03:34<03:37,  1.76it/s, A* OK=725, TF OK=0]
Evaluating: EbonLakes.map_scen2:  66%|██████▌   | 747/1130 [03:36<03:37,  1.76it/s, A* OK=726, TF OK=0]
Evaluating: EbonLakes.map_scen2:  66%|██████▌   | 748/1130 [03:36<04:48,  1.33it/s, A* OK=726, TF OK=0]
Evaluating: den502d.map_scen1:  66%|██████▌   | 748/1130 [03:36<04:48,  1.33it/s, A* OK=726, TF OK=0]  
Evaluating: den502d.map_scen1:  66%|██████▌   | 748/1130 [03:36<04:48,  1.33it/s, A* OK=727, TF OK=0]
Evaluating: den502d.map_scen2:  66%|██████▌   | 748/1130 [03:36<04:48,  1.33it/s, A* OK=727, TF OK=0]
Evaluating: den502d.map_scen2:  66%|██████▌   | 748/1130 [03:36<04:48,  1.33it/s, A* OK=727, TF OK=0]
Evaluating: den502d.map_scen2:  66%|██████▋   | 750/1130 [03:36<03:07,  2.03it/s, A* OK=727, TF OK=0]
Evaluating: ht_0_hightown_a3.map_scen1:  66%|██████▋   | 750/1130 [03:36<03:07,  2.03it/s, A* OK=727, TF OK=0]
Evaluating: ht_0_hightown_a3.map_scen1:  66%|██████▋   | 750/1130 [03:36<03:07,  2.03it/s, A* OK=728, TF OK=0]
Evaluating: ht_0_hightown_a3.map_scen1:  66%|██████▋   | 751/1130 [03:36<02:44,  2.31it/s, A* OK=728, TF OK=0]
Evaluating: ht_0_hightown_a3.map_scen2:  66%|██████▋   | 751/1130 [03:36<02:44,  2.31it/s, A* OK=728, TF OK=0]
Evaluating: ht_0_hightown_a3.map_scen2:  66%|██████▋   | 751/1130 [03:36<02:44,  2.31it/s, A* OK=729, TF OK=0]
Evaluating: Nightshade.map_scen1:  66%|██████▋   | 751/1130 [03:36<02:44,  2.31it/s, A* OK=729, TF OK=0]      
Evaluating: Nightshade.map_scen1:  66%|██████▋   | 751/1130 [03:38<02:44,  2.31it/s, A* OK=730, TF OK=0]
Evaluating: Nightshade.map_scen1:  67%|██████▋   | 753/1130 [03:38<03:31,  1.78it/s, A* OK=730, TF OK=0]
Evaluating: Nightshade.map_scen2:  67%|██████▋   | 753/1130 [03:38<03:31,  1.78it/s, A* OK=730, TF OK=0]
Evaluating: Nightshade.map_scen2:  67%|██████▋   | 753/1130 [03:42<03:31,  1.78it/s, A* OK=731, TF OK=0]
Evaluating: Nightshade.map_scen2:  67%|██████▋   | 754/1130 [03:42<08:28,  1.35s/it, A* OK=731, TF OK=0]
Evaluating: Labyrinth.map_scen1:  67%|██████▋   | 754/1130 [03:42<08:28,  1.35s/it, A* OK=731, TF OK=0] 
Evaluating: Labyrinth.map_scen1:  67%|██████▋   | 754/1130 [03:47<08:28,  1.35s/it, A* OK=732, TF OK=0]
Evaluating: Labyrinth.map_scen1:  67%|██████▋   | 755/1130 [03:47<13:28,  2.16s/it, A* OK=732, TF OK=0]
Evaluating: Labyrinth.map_scen2:  67%|██████▋   | 755/1130 [03:47<13:28,  2.16s/it, A* OK=732, TF OK=0]
Evaluating: Labyrinth.map_scen2:  67%|██████▋   | 755/1130 [03:49<13:28,  2.16s/it, A* OK=733, TF OK=0]
Evaluating: Labyrinth.map_scen2:  67%|██████▋   | 756/1130 [03:49<12:59,  2.08s/it, A* OK=733, TF OK=0]
Evaluating: orz702d.map_scen1:  67%|██████▋   | 756/1130 [03:49<12:59,  2.08s/it, A* OK=733, TF OK=0]  
Evaluating: orz702d.map_scen1:  67%|██████▋   | 756/1130 [03:50<12:59,  2.08s/it, A* OK=734, TF OK=0]
Evaluating: orz702d.map_scen1:  67%|██████▋   | 757/1130 [03:50<12:26,  2.00s/it, A* OK=734, TF OK=0]
Evaluating: orz702d.map_scen2:  67%|██████▋   | 757/1130 [03:50<12:26,  2.00s/it, A* OK=734, TF OK=0]
Evaluating: orz702d.map_scen2:  67%|██████▋   | 757/1130 [03:51<12:26,  2.00s/it, A* OK=735, TF OK=0]
Evaluating: orz702d.map_scen2:  67%|██████▋   | 758/1130 [03:51<09:59,  1.61s/it, A* OK=735, TF OK=0]
Evaluating: lt_0_lowtown_docks.map_scen1:  67%|██████▋   | 758/1130 [03:51<09:59,  1.61s/it, A* OK=735, TF OK=0]
Evaluating: lt_0_lowtown_docks.map_scen1:  67%|██████▋   | 758/1130 [03:51<09:59,  1.61s/it, A* OK=736, TF OK=0]
Evaluating: lt_0_lowtown_docks.map_scen1:  67%|██████▋   | 759/1130 [03:51<07:33,  1.22s/it, A* OK=736, TF OK=0]
Evaluating: lt_0_lowtown_docks.map_scen2:  67%|██████▋   | 759/1130 [03:51<07:33,  1.22s/it, A* OK=736, TF OK=0]
Evaluating: lt_0_lowtown_docks.map_scen2:  67%|██████▋   | 759/1130 [03:51<07:33,  1.22s/it, A* OK=737, TF OK=0]
Evaluating: w_encounter1.map_scen1:  67%|██████▋   | 759/1130 [03:51<07:33,  1.22s/it, A* OK=737, TF OK=0]      
Evaluating: w_encounter1.map_scen1:  67%|██████▋   | 759/1130 [03:51<07:33,  1.22s/it, A* OK=738, TF OK=0]
Evaluating: w_encounter1.map_scen2:  67%|██████▋   | 759/1130 [03:51<07:33,  1.22s/it, A* OK=738, TF OK=0]
Evaluating: w_encounter1.map_scen2:  67%|██████▋   | 759/1130 [03:51<07:33,  1.22s/it, A* OK=739, TF OK=0]
Evaluating: orz107d.map_scen1:  67%|██████▋   | 759/1130 [03:51<07:33,  1.22s/it, A* OK=739, TF OK=0]     
Evaluating: orz107d.map_scen1:  67%|██████▋   | 759/1130 [03:51<07:33,  1.22s/it, A* OK=740, TF OK=0]
Evaluating: orz107d.map_scen2:  67%|██████▋   | 759/1130 [03:51<07:33,  1.22s/it, A* OK=740, TF OK=0]
Evaluating: orz107d.map_scen2:  67%|██████▋   | 759/1130 [03:51<07:33,  1.22s/it, A* OK=741, TF OK=0]
Evaluating: AR0704SR.map_scen1:  67%|██████▋   | 759/1130 [03:51<07:33,  1.22s/it, A* OK=741, TF OK=0]
Evaluating: AR0704SR.map_scen1:  67%|██████▋   | 759/1130 [03:51<07:33,  1.22s/it, A* OK=742, TF OK=0]
Evaluating: AR0704SR.map_scen1:  68%|██████▊   | 765/1130 [03:51<02:18,  2.64it/s, A* OK=742, TF OK=0]
Evaluating: AR0704SR.map_scen2:  68%|██████▊   | 765/1130 [03:51<02:18,  2.64it/s, A* OK=742, TF OK=0]
Evaluating: AR0704SR.map_scen2:  68%|██████▊   | 765/1130 [03:52<02:18,  2.64it/s, A* OK=743, TF OK=0]
Evaluating: lak101d.map_scen1:  68%|██████▊   | 765/1130 [03:52<02:18,  2.64it/s, A* OK=743, TF OK=0] 
Evaluating: lak101d.map_scen1:  68%|██████▊   | 765/1130 [03:52<02:18,  2.64it/s, A* OK=744, TF OK=0]
Evaluating: lak101d.map_scen2:  68%|██████▊   | 765/1130 [03:52<02:18,  2.64it/s, A* OK=744, TF OK=0]
Evaluating: lak101d.map_scen2:  68%|██████▊   | 765/1130 [03:52<02:18,  2.64it/s, A* OK=745, TF OK=0]
Evaluating: lak101d.map_scen2:  68%|██████▊   | 768/1130 [03:52<01:35,  3.80it/s, A* OK=745, TF OK=0]
Evaluating: lt_warehouse.map_scen1:  68%|██████▊   | 768/1130 [03:52<01:35,  3.80it/s, A* OK=745, TF OK=0]
Evaluating: lt_warehouse.map_scen1:  68%|██████▊   | 768/1130 [03:52<01:35,  3.80it/s, A* OK=746, TF OK=0]
Evaluating: lt_warehouse.map_scen2:  68%|██████▊   | 768/1130 [03:52<01:35,  3.80it/s, A* OK=746, TF OK=0]
Evaluating: lt_warehouse.map_scen2:  68%|██████▊   | 768/1130 [03:52<01:35,  3.80it/s, A* OK=747, TF OK=0]
Evaluating: SpringThaw.map_scen1:  68%|██████▊   | 768/1130 [03:52<01:35,  3.80it/s, A* OK=747, TF OK=0]  
Evaluating: SpringThaw.map_scen1:  68%|██████▊   | 768/1130 [03:54<01:35,  3.80it/s, A* OK=748, TF OK=0]
Evaluating: SpringThaw.map_scen1:  68%|██████▊   | 771/1130 [03:54<02:51,  2.10it/s, A* OK=748, TF OK=0]
Evaluating: SpringThaw.map_scen2:  68%|██████▊   | 771/1130 [03:54<02:51,  2.10it/s, A* OK=748, TF OK=0]
Evaluating: SpringThaw.map_scen2:  68%|██████▊   | 771/1130 [03:55<02:51,  2.10it/s, A* OK=749, TF OK=0]
Evaluating: lt_foundry_n.map_scen1:  68%|██████▊   | 771/1130 [03:55<02:51,  2.10it/s, A* OK=749, TF OK=0]
Evaluating: lt_foundry_n.map_scen1:  68%|██████▊   | 771/1130 [03:55<02:51,  2.10it/s, A* OK=750, TF OK=0]
Evaluating: lt_foundry_n.map_scen1:  68%|██████▊   | 773/1130 [03:55<02:20,  2.55it/s, A* OK=750, TF OK=0]
Evaluating: lt_foundry_n.map_scen2:  68%|██████▊   | 773/1130 [03:55<02:20,  2.55it/s, A* OK=750, TF OK=0]
Evaluating: lt_foundry_n.map_scen2:  68%|██████▊   | 773/1130 [03:55<02:20,  2.55it/s, A* OK=751, TF OK=0]
Evaluating: frostsabre.map_scen1:  68%|██████▊   | 773/1130 [03:55<02:20,  2.55it/s, A* OK=751, TF OK=0]  
Evaluating: frostsabre.map_scen1:  68%|██████▊   | 773/1130 [03:55<02:20,  2.55it/s, A* OK=752, TF OK=0]
Evaluating: frostsabre.map_scen1:  69%|██████▊   | 775/1130 [03:55<01:53,  3.14it/s, A* OK=752, TF OK=0]
Evaluating: frostsabre.map_scen2:  69%|██████▊   | 775/1130 [03:55<01:53,  3.14it/s, A* OK=752, TF OK=0]
Evaluating: frostsabre.map_scen2:  69%|██████▊   | 775/1130 [03:55<01:53,  3.14it/s, A* OK=753, TF OK=0]
Evaluating: AR0304SR.map_scen1:  69%|██████▊   | 775/1130 [03:55<01:53,  3.14it/s, A* OK=753, TF OK=0]  
Evaluating: AR0304SR.map_scen1:  69%|██████▊   | 775/1130 [03:55<01:53,  3.14it/s, A* OK=754, TF OK=0]
Evaluating: AR0304SR.map_scen1:  69%|██████▉   | 777/1130 [03:55<01:56,  3.03it/s, A* OK=754, TF OK=0]
Evaluating: AR0304SR.map_scen2:  69%|██████▉   | 777/1130 [03:55<01:56,  3.03it/s, A* OK=754, TF OK=0]
Evaluating: AR0304SR.map_scen2:  69%|██████▉   | 777/1130 [03:56<01:56,  3.03it/s, A* OK=755, TF OK=0]
Evaluating: AR0304SR.map_scen2:  69%|██████▉   | 778/1130 [03:56<01:47,  3.26it/s, A* OK=755, TF OK=0]
Evaluating: den400d.map_scen1:  69%|██████▉   | 778/1130 [03:56<01:47,  3.26it/s, A* OK=755, TF OK=0] 
Evaluating: den400d.map_scen1:  69%|██████▉   | 778/1130 [03:56<01:47,  3.26it/s, A* OK=756, TF OK=0]
Evaluating: den400d.map_scen2:  69%|██████▉   | 778/1130 [03:56<01:47,  3.26it/s, A* OK=756, TF OK=0]
Evaluating: den400d.map_scen2:  69%|██████▉   | 778/1130 [03:56<01:47,  3.26it/s, A* OK=757, TF OK=0]
Evaluating: AR0020SR.map_scen1:  69%|██████▉   | 778/1130 [03:56<01:47,  3.26it/s, A* OK=757, TF OK=0]
Evaluating: AR0020SR.map_scen1:  69%|██████▉   | 778/1130 [03:56<01:47,  3.26it/s, A* OK=758, TF OK=0]
Evaluating: AR0020SR.map_scen1:  69%|██████▉   | 781/1130 [03:56<01:09,  5.00it/s, A* OK=758, TF OK=0]
Evaluating: AR0020SR.map_scen2:  69%|██████▉   | 781/1130 [03:56<01:09,  5.00it/s, A* OK=758, TF OK=0]
Evaluating: AR0020SR.map_scen2:  69%|██████▉   | 781/1130 [03:56<01:09,  5.00it/s, A* OK=759, TF OK=0]
Evaluating: den009d.map_scen1:  69%|██████▉   | 781/1130 [03:56<01:09,  5.00it/s, A* OK=759, TF OK=0] 
Evaluating: den009d.map_scen1:  69%|██████▉   | 781/1130 [03:56<01:09,  5.00it/s, A* OK=760, TF OK=0]
Evaluating: den009d.map_scen2:  69%|██████▉   | 781/1130 [03:56<01:09,  5.00it/s, A* OK=760, TF OK=0]
Evaluating: den009d.map_scen2:  69%|██████▉   | 781/1130 [03:56<01:09,  5.00it/s, A* OK=761, TF OK=0]
Evaluating: deadwaterdrop.map_scen1:  69%|██████▉   | 781/1130 [03:56<01:09,  5.00it/s, A* OK=761, TF OK=0]
Evaluating: deadwaterdrop.map_scen1:  69%|██████▉   | 781/1130 [03:56<01:09,  5.00it/s, A* OK=762, TF OK=0]
Evaluating: deadwaterdrop.map_scen1:  69%|██████▉   | 785/1130 [03:56<00:45,  7.63it/s, A* OK=762, TF OK=0]
Evaluating: deadwaterdrop.map_scen2:  69%|██████▉   | 785/1130 [03:56<00:45,  7.63it/s, A* OK=762, TF OK=0]
Evaluating: deadwaterdrop.map_scen2:  69%|██████▉   | 785/1130 [03:56<00:45,  7.63it/s, A* OK=763, TF OK=0]
Evaluating: Enigma.map_scen1:  69%|██████▉   | 785/1130 [03:56<00:45,  7.63it/s, A* OK=763, TF OK=0]       
Evaluating: Enigma.map_scen1:  69%|██████▉   | 785/1130 [03:56<00:45,  7.63it/s, A* OK=764, TF OK=0]
Evaluating: Enigma.map_scen1:  70%|██████▉   | 787/1130 [03:56<00:50,  6.81it/s, A* OK=764, TF OK=0]
Evaluating: Enigma.map_scen2:  70%|██████▉   | 787/1130 [03:56<00:50,  6.81it/s, A* OK=764, TF OK=0]
Evaluating: Enigma.map_scen2:  70%|██████▉   | 787/1130 [04:00<00:50,  6.81it/s, A* OK=765, TF OK=0]
Evaluating: AR0502SR.map_scen1:  70%|██████▉   | 787/1130 [04:00<00:50,  6.81it/s, A* OK=765, TF OK=0]
Evaluating: AR0502SR.map_scen1:  70%|██████▉   | 787/1130 [04:00<00:50,  6.81it/s, A* OK=766, TF OK=0]
Evaluating: AR0502SR.map_scen1:  70%|██████▉   | 789/1130 [04:00<03:04,  1.85it/s, A* OK=766, TF OK=0]
Evaluating: AR0502SR.map_scen2:  70%|██████▉   | 789/1130 [04:00<03:04,  1.85it/s, A* OK=766, TF OK=0]
Evaluating: AR0502SR.map_scen2:  70%|██████▉   | 789/1130 [04:00<03:04,  1.85it/s, A* OK=767, TF OK=0]
Evaluating: AR0502SR.map_scen2:  70%|██████▉   | 790/1130 [04:00<02:54,  1.94it/s, A* OK=767, TF OK=0]
Evaluating: icecrown.map_scen1:  70%|██████▉   | 790/1130 [04:00<02:54,  1.94it/s, A* OK=767, TF OK=0]
Evaluating: icecrown.map_scen1:  70%|██████▉   | 790/1130 [04:00<02:54,  1.94it/s, A* OK=768, TF OK=0]
Evaluating: icecrown.map_scen1:  70%|███████   | 791/1130 [04:00<02:41,  2.10it/s, A* OK=768, TF OK=0]
Evaluating: icecrown.map_scen2:  70%|███████   | 791/1130 [04:00<02:41,  2.10it/s, A* OK=768, TF OK=0]
Evaluating: icecrown.map_scen2:  70%|███████   | 791/1130 [04:01<02:41,  2.10it/s, A* OK=769, TF OK=0]
Evaluating: icecrown.map_scen2:  70%|███████   | 792/1130 [04:01<02:22,  2.36it/s, A* OK=769, TF OK=0]
Evaluating: den900d.map_scen1:  70%|███████   | 792/1130 [04:01<02:22,  2.36it/s, A* OK=769, TF OK=0] 
Evaluating: den900d.map_scen1:  70%|███████   | 792/1130 [04:01<02:22,  2.36it/s, A* OK=770, TF OK=0]
Evaluating: den900d.map_scen2:  70%|███████   | 792/1130 [04:01<02:22,  2.36it/s, A* OK=770, TF OK=0]
Evaluating: den900d.map_scen2:  70%|███████   | 792/1130 [04:01<02:22,  2.36it/s, A* OK=771, TF OK=0]
Evaluating: den020d.map_scen1:  70%|███████   | 792/1130 [04:01<02:22,  2.36it/s, A* OK=771, TF OK=0]
Evaluating: den020d.map_scen1:  70%|███████   | 792/1130 [04:01<02:22,  2.36it/s, A* OK=772, TF OK=0]
Evaluating: den020d.map_scen2:  70%|███████   | 792/1130 [04:01<02:22,  2.36it/s, A* OK=772, TF OK=0]
